PRODACTION_DATE,SERIALID,KIND,MAINTENANCE_ID
08/04/1993,88735,helicopter,0
02/21/2017,13306,plane,0
02/26/2009,82483,helicopter,1
05/21/2010,30727,plane,0
05/16/1984,16981,plane,0
06/02/2007,41456,helicopter,0
07/21/2017,57862,helicopter,0
09/20/2006,75333,helicopter,1
01/20/1976,76014,plane,0
03/16/2001,70386,plane,1
05/23/1989,85661,helicopter,0
04/01/1976,38279,helicopter,1
11/16/1991,61712,helicopter,0
09/27/2015,55627,plane,1
08/13/2004,77388,helicopter,1
07/27/2013,91762,plane,0
09/12/1999,26150,helicopter,0
09/25/2011,85956,helicopter,1
10/20/1996,81897,plane,0
04/28/1996,52046,helicopter,0
12/15/2019,56945,plane,0
02/12/2009,19387,helicopter,1
02/10/2013,90355,helicopter,0
08/09/1983,87017,helicopter,1
02/28/1995,93451,helicopter,0
03/10/2008,85453,helicopter,0
07/17/1971,12808,plane,0
02/23/2017,43730,plane,0
11/14/1990,81852,plane,1
03/08/2001,80491,helicopter,0
03/25/1982,73136,helicopter,1
03/12/1984,19720,plane,1
12/26/2013,78719,plane,0
11/30/1991,87112,plane,0
11/06/1986,92462,plane,1
07/04/1975,84950,helicopter,1
06/07/1985,28113,helicopter,1
08/26/2007,31405,helicopter,0
04/06/2005,68183,helicopter,0
03/03/1986,93004,helicopter,0
04/21/2014,50215,plane,0
02/18/1981,80052,helicopter,0
05/02/1985,68598,helicopter,1
03/06/1972,99442,helicopter,1
09/06/2016,93121,plane,1
06/12/2013,62773,helicopter,1
06/16/1999,81964,helicopter,1
11/05/1989,75194,helicopter,0
02/07/2000,66222,helicopter,0
12/19/1992,59212,helicopter,1
06/15/2015,44360,plane,0
12/08/2007,28149,helicopter,1
04/13/1998,57425,helicopter,0
12/03/1991,40630,helicopter,0
12/10/1978,95999,helicopter,0
01/15/1975,37316,plane,1
10/15/1990,29986,helicopter,1
09/13/2010,71456,plane,1
03/13/2014,91991,helicopter,0
08/28/1985,71152,plane,1
07/27/2016,18753,plane,0
08/23/1995,29922,helicopter,1
08/12/2007,57391,plane,1
02/24/2005,84530,helicopter,0
11/21/2006,78332,plane,0
07/31/2007,21873,plane,1
08/21/2015,83879,helicopter,0
08/26/1970,32629,plane,1
10/11/2002,12511,helicopter,0
09/12/2006,91289,helicopter,1
06/07/1972,40293,helicopter,1
03/24/1972,62642,plane,0
10/31/1979,55268,plane,1
10/30/1979,40503,plane,0
11/08/1976,81934,plane,0
12/23/1990,45733,plane,1
05/02/2013,82147,plane,0
12/03/1991,97370,plane,0
04/06/2004,48681,helicopter,1
03/28/1998,61618,helicopter,1
06/06/1980,84910,helicopter,1
08/11/2000,84509,plane,0
08/27/2007,55582,plane,0
03/17/1991,73876,helicopter,0
09/02/1997,47107,plane,1
01/15/1984,80619,helicopter,1
08/14/1989,50470,helicopter,1
08/18/1974,24861,helicopter,1
12/21/1992,89897,plane,0
12/11/2006,98058,plane,1
12/06/1982,93686,plane,1
06/26/1974,49884,plane,0
06/25/1999,15258,plane,0
01/06/2000,19253,plane,0
02/17/1986,36860,helicopter,0
10/10/2001,42377,plane,0
12/09/1970,81783,helicopter,1
10/28/1980,93504,helicopter,0
02/02/1985,88635,helicopter,1
01/01/1974,82977,helicopter,1
11/10/2012,79559,plane,0
10/15/1980,19007,plane,0
05/01/1979,61030,helicopter,1
08/07/1989,85199,plane,0
01/07/2002,23149,helicopter,0
11/04/2008,23151,helicopter,1
03/22/1972,81842,helicopter,1
07/22/1979,32182,plane,1
08/06/1978,28042,plane,0
06/13/1999,49264,plane,0
09/11/2009,67099,plane,1
02/11/2006,47424,helicopter,1
04/17/2005,75814,plane,1
12/15/1976,15398,helicopter,0
03/04/1973,75639,plane,1
06/08/1983,62360,helicopter,0
07/15/1982,51092,helicopter,0
07/10/2003,94850,helicopter,0
07/13/1977,64321,plane,0
09/19/2017,20275,plane,0
02/07/1991,33608,plane,1
12/03/1973,30861,plane,0
10/31/1988,29611,plane,0
12/21/1985,64043,plane,0
08/02/1977,32462,plane,0
04/26/2006,16848,plane,1
06/29/1976,31846,plane,1
09/09/1977,76381,helicopter,1
06/06/1972,69136,plane,1
